Round,Avg Accuracy,Std Accuracy
0,0.1959,0.0000
1,0.3559,0.0000
2,0.8397,0.0000
3,0.8610,0.0000
4,0.8551,0.0000
5,0.8725,0.0000
6,0.8757,0.0000
7,0.8763,0.0000
8,0.8765,0.0000
9,0.8796,0.0000
10,0.8791,0.0000
11,0.8793,0.0000
12,0.8811,0.0000
13,0.8804,0.0000
14,0.8815,0.0000
15,0.8818,0.0000
16,0.8823,0.0000
17,0.8813,0.0000
18,0.8827,0.0000
19,0.8814,0.0000
20,0.8825,0.0000
21,0.8823,0.0000
22,0.8816,0.0000
23,0.8825,0.0000
24,0.8822,0.0000
25,0.8816,0.0000
26,0.8808,0.0000
27,0.8761,0.0000
28,0.8815,0.0000
29,0.8812,0.0000
30,0.8801,0.0000
31,0.8816,0.0000
32,0.8803,0.0000
33,0.8813,0.0000
34,0.8800,0.0000
35,0.8798,0.0000
36,0.8800,0.0000
37,0.8811,0.0000
38,0.8815,0.0000
39,0.8810,0.0000
40,0.8795,0.0000
41,0.8804,0.0000
42,0.8805,0.0000
43,0.8816,0.0000
44,0.8811,0.0000
45,0.8793,0.0000
46,0.8803,0.0000
47,0.8801,0.0000
48,0.8802,0.0000
49,0.8793,0.0000
50,0.8800,0.0000
