Round,Avg Accuracy,Std Accuracy
0,0.0996,0.0000
1,0.3982,0.0000
2,0.7274,0.0000
3,0.7968,0.0000
4,0.8328,0.0000
5,0.8488,0.0000
6,0.8574,0.0000
7,0.8662,0.0000
8,0.8704,0.0000
9,0.8737,0.0000
10,0.8790,0.0000
11,0.8789,0.0000
12,0.8785,0.0000
13,0.8801,0.0000
14,0.8805,0.0000
15,0.8824,0.0000
16,0.8827,0.0000
17,0.8831,0.0000
18,0.8828,0.0000
19,0.8843,0.0000
20,0.8841,0.0000
21,0.8840,0.0000
22,0.8843,0.0000
23,0.8845,0.0000
24,0.8846,0.0000
25,0.8850,0.0000
26,0.8855,0.0000
27,0.8851,0.0000
28,0.8861,0.0000
29,0.8848,0.0000
30,0.8853,0.0000
31,0.8858,0.0000
32,0.8864,0.0000
33,0.8859,0.0000
34,0.8862,0.0000
35,0.8863,0.0000
36,0.8866,0.0000
37,0.8869,0.0000
38,0.8863,0.0000
39,0.8864,0.0000
40,0.8869,0.0000
41,0.8862,0.0000
42,0.8868,0.0000
43,0.8867,0.0000
44,0.8878,0.0000
45,0.8879,0.0000
46,0.8879,0.0000
47,0.8878,0.0000
48,0.8878,0.0000
49,0.8879,0.0000
50,0.8876,0.0000
