Round,Avg Accuracy,Std Accuracy
0,0.7649,0.0000
1,0.7649,0.0000
2,0.7649,0.0000
3,0.7649,0.0000
4,0.7649,0.0000
5,0.7649,0.0000
6,0.7686,0.0000
7,0.7691,0.0000
8,0.7789,0.0000
9,0.7702,0.0000
10,0.8320,0.0000
11,0.7649,0.0000
12,0.2358,0.0000
13,0.7649,0.0000
14,0.7649,0.0000
15,0.7649,0.0000
16,0.7772,0.0000
17,0.7883,0.0000
18,0.8127,0.0000
19,0.8044,0.0000
20,0.8305,0.0000
21,0.8092,0.0000
22,0.8442,0.0000
23,0.7958,0.0000
24,0.8326,0.0000
25,0.7694,0.0000
26,0.5833,0.0000
27,0.7649,0.0000
28,0.7295,0.0000
29,0.7683,0.0000
30,0.8451,0.0000
31,0.7777,0.0000
32,0.8466,0.0000
33,0.7835,0.0000
34,0.8455,0.0000
35,0.7812,0.0000
36,0.8002,0.0000
37,0.7691,0.0000
38,0.6859,0.0000
39,0.7649,0.0000
40,0.7367,0.0000
41,0.7688,0.0000
42,0.8452,0.0000
43,0.7757,0.0000
44,0.8501,0.0000
45,0.7844,0.0000
46,0.8512,0.0000
47,0.7820,0.0000
48,0.8202,0.0000
49,0.7726,0.0000
50,0.7428,0.0000
