Round,Avg Accuracy,Std Accuracy
0,0.0290,0.0000
1,0.4822,0.0000
2,0.4671,0.0000
3,0.4858,0.0000
4,0.4972,0.0000
5,0.5002,0.0000
6,0.4970,0.0000
7,0.4996,0.0000
8,0.4987,0.0000
9,0.4869,0.0000
10,0.4996,0.0000
11,0.4884,0.0000
12,0.4976,0.0000
13,0.5065,0.0000
14,0.4892,0.0000
15,0.5039,0.0000
16,0.4976,0.0000
17,0.4970,0.0000
18,0.4938,0.0000
19,0.5015,0.0000
20,0.5011,0.0000
21,0.2217,0.0000
22,0.5013,0.0000
23,0.5022,0.0000
24,0.4981,0.0000
25,0.2525,0.0000
26,0.4832,0.0000
27,0.4837,0.0000
28,0.3742,0.0000
29,0.4822,0.0000
30,0.2381,0.0000
31,0.4822,0.0000
32,0.4822,0.0000
33,0.1847,0.0000
34,0.4819,0.0000
35,0.4822,0.0000
36,0.1824,0.0000
37,0.4822,0.0000
38,0.4822,0.0000
39,0.1834,0.0000
40,0.4822,0.0000
41,0.1834,0.0000
42,0.4822,0.0000
43,0.1834,0.0000
44,0.4822,0.0000
45,0.4822,0.0000
46,0.4822,0.0000
47,0.4822,0.0000
48,0.1834,0.0000
49,0.4822,0.0000
50,0.1834,0.0000
