Round,Avg Accuracy,Std Accuracy
0,0.1000,0.0000
1,0.5132,0.0000
2,0.6540,0.0000
3,0.7735,0.0000
4,0.8107,0.0000
5,0.8191,0.0000
6,0.8438,0.0000
7,0.8503,0.0000
8,0.8527,0.0000
9,0.8586,0.0000
10,0.8615,0.0000
11,0.8618,0.0000
12,0.8615,0.0000
13,0.8610,0.0000
14,0.8589,0.0000
15,0.8620,0.0000
16,0.8600,0.0000
17,0.8603,0.0000
18,0.8602,0.0000
19,0.8627,0.0000
20,0.8639,0.0000
21,0.8627,0.0000
22,0.8626,0.0000
23,0.8612,0.0000
24,0.8666,0.0000
25,0.8635,0.0000
26,0.8652,0.0000
27,0.8649,0.0000
28,0.8646,0.0000
29,0.8677,0.0000
30,0.8670,0.0000
31,0.8669,0.0000
32,0.8651,0.0000
33,0.8685,0.0000
34,0.8673,0.0000
35,0.8669,0.0000
36,0.8688,0.0000
37,0.8675,0.0000
38,0.8683,0.0000
39,0.8673,0.0000
40,0.8667,0.0000
41,0.8646,0.0000
42,0.8651,0.0000
43,0.8679,0.0000
44,0.8699,0.0000
45,0.8690,0.0000
46,0.8693,0.0000
47,0.8683,0.0000
48,0.8684,0.0000
49,0.8694,0.0000
50,0.8695,0.0000
