Round,Avg Accuracy,Std Accuracy
0,0.0649,0.0000
1,0.7626,0.0000
2,0.9655,0.0000
3,0.9744,0.0000
4,0.9803,0.0000
5,0.9836,0.0000
6,0.9851,0.0000
7,0.9861,0.0000
8,0.9862,0.0000
9,0.9872,0.0000
10,0.9872,0.0000
11,0.9875,0.0000
12,0.9873,0.0000
13,0.9883,0.0000
14,0.9878,0.0000
15,0.9876,0.0000
16,0.9877,0.0000
17,0.9886,0.0000
18,0.9889,0.0000
19,0.9888,0.0000
20,0.9883,0.0000
21,0.9884,0.0000
22,0.9894,0.0000
23,0.9892,0.0000
24,0.9892,0.0000
25,0.9892,0.0000
26,0.9896,0.0000
27,0.9895,0.0000
28,0.9897,0.0000
29,0.9897,0.0000
30,0.9894,0.0000
31,0.9893,0.0000
32,0.9896,0.0000
33,0.9897,0.0000
34,0.9895,0.0000
35,0.9900,0.0000
36,0.9900,0.0000
37,0.9897,0.0000
38,0.9899,0.0000
39,0.9895,0.0000
40,0.9894,0.0000
41,0.9898,0.0000
42,0.9898,0.0000
43,0.9900,0.0000
44,0.9901,0.0000
45,0.9895,0.0000
46,0.9900,0.0000
47,0.9899,0.0000
48,0.9901,0.0000
49,0.9891,0.0000
50,0.9898,0.0000
