Round,Accuracy
0,0.0112
1,0.4822
2,0.1834
3,0.4822
4,0.1834
5,0.4822
6,0.3551
7,0.4822
8,0.1834
9,0.4822
10,0.1449
11,0.4822
12,0.1834
13,0.4822
14,0.4822
15,0.4822
16,0.1834
17,0.4822
18,0.1834
19,0.4822
20,0.1449
21,0.4822
22,0.1449
23,0.4822
24,0.1449
25,0.4822
26,0.1449
27,0.4822
28,0.1449
29,0.4822
30,0.4822
31,0.4822
32,0.1449
33,0.4822
34,0.4822
35,0.4822
36,0.1449
37,0.4822
38,0.4822
39,0.4822
40,0.1024
41,0.4822
42,0.1834
43,0.4822
44,0.1449
45,0.4822
46,0.1449
47,0.4822
48,0.1834
49,0.4822
50,0.4822
