Round,Avg Accuracy,Std Accuracy
0,0.1000,0.0000
1,0.1000,0.0000
2,0.1210,0.0000
3,0.1000,0.0000
4,0.1000,0.0000
5,0.1000,0.0000
6,0.1000,0.0000
7,0.1000,0.0000
8,0.1000,0.0000
9,0.1000,0.0000
10,0.1000,0.0000
11,0.1000,0.0000
12,0.1000,0.0000
13,0.1000,0.0000
14,0.1000,0.0000
15,0.1000,0.0000
16,0.1000,0.0000
17,0.1000,0.0000
18,0.0999,0.0000
19,0.1000,0.0000
20,0.1000,0.0000
21,0.1000,0.0000
22,0.1000,0.0000
23,0.1000,0.0000
24,0.1210,0.0000
25,0.1000,0.0000
26,0.1070,0.0000
27,0.1000,0.0000
28,0.1262,0.0000
29,0.1000,0.0000
30,0.1721,0.0000
31,0.1010,0.0000
32,0.2235,0.0000
33,0.1436,0.0000
34,0.1992,0.0000
35,0.1000,0.0000
36,0.1000,0.0000
37,0.1000,0.0000
38,0.1000,0.0000
39,0.1863,0.0000
40,0.1000,0.0000
41,0.1000,0.0000
42,0.0976,0.0000
43,0.1819,0.0000
44,0.1928,0.0000
45,0.1134,0.0000
46,0.1975,0.0000
47,0.1010,0.0000
48,0.1000,0.0000
49,0.1872,0.0000
50,0.1000,0.0000
